csv-deviceId,csv-deviceIP,csv-host-name,,,,,,//snmp/location,/1/vpn1_phy_if_1_name/interface/if-name,/1/vpn1_phy_if_1_name/interface/description,/1/vpn1_phy_if_1_name/interface/ip/address,/1/loopback0/interface/ip/address,/1//router/bgp/as-num,/1//router/bgp/router-id,/1//router/bgp/address-family/ipv4-unicast/network/bgp_network_address_Lo0_prefix/prefix,/1//router/bgp/neighbor/bgp_site_neighbor1_address/address,/1//router/bgp/neighbor/bgp_site_neighbor1_address/description,/1//router/bgp/neighbor/bgp_site_neighbor1_address/remote-as,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_1/address,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_2/address,/0/vpn0_if_phy_name_of_TLOC3/interface/if-name,/0/vpn0_if_phy_name_of_TLOC3/interface/description,/0/vpn0_if_phy_name_of_TLOC3/interface/ip/address,/0/vpn0_if_phy_name_of_TLOC3/interface/nat,/0/vpn0_if_phy_name_of_TLOC3/interface/tunnel-interface/color/value,/0/vpn0_if_phy_name_of_TLOC3/interface/tunnel-interface/color/restrict,/0/vpn0_if_phy_name_of_TLOC3/interface/shutdown,/0/vpn0_if_phy_name_of_TLOC3/interface/autonegotiate,/0/vpn0_if_phy_name_of_TLOC3/interface/shaping-rate,/0/vpn0_if_phy_name_of_TLOC3/interface/bandwidth-upstream,/0/vpn0_if_phy_name_of_TLOC3/interface/bandwidth-downstream,/0/vpn0_if_phy_name_of_TLOC1/interface/if-name,/0/vpn0_if_phy_name_of_TLOC1/interface/description,/0/vpn0_if_phy_name_of_TLOC1/interface/ip/address,/0/vpn0_if_phy_name_of_TLOC1/interface/tunnel-interface/color/value,/0/vpn0_if_phy_name_of_TLOC1/interface/tunnel-interface/color/restrict,/0/vpn0_if_phy_name_of_TLOC1/interface/shutdown,/0/vpn0_if_phy_name_of_TLOC1/interface/autonegotiate,/0/vpn0_if_phy_name_of_TLOC1/interface/shaping-rate,/0/vpn0_if_phy_name_of_TLOC1/interface/bandwidth-upstream,/0/vpn0_if_phy_name_of_TLOC1/interface/bandwidth-downstream,//system/host-name,//system/gps-location/latitude,//system/gps-location/longitude,//system/system-ip,//system/site-id
C8300-1N1S-4T2X-FLM274511KF,30.255.251.122,caupl-wfb-sdw-03,,,,,,"141 W. Foothill Blvd., Upland, California 91786",ge0/0,caupl-wfb-core-00 - Gi2/0/4,30.253.210.129/30,30.255.251.122/32,65176,30.255.251.122,30.255.251.122/32,30.253.210.130,caupl-wfb-core-00,65276,162.95.181.89,30.253.210.138,ge0/3,caupl-wfb-sdw-04 - ge0/3 - tloc3,30.253.210.137/30,FALSE,biz-internet,FALSE,FALSE,TRUE,300000,300000,300000,ge0/2,caupl-wfb-core-00 - Gi1/0/5 - LUM - 443389090,162.95.181.93/29,private5,TRUE,FALSE,TRUE,100000,100000,100000,caupl-wfb-sdw-03,34.107054,'-117.653861,30.255.251.122,20508
cEdge1  -  SDW-03,,,,CSV Template Variables,WORD Variables,,,cEdge2  -  SDW-04,,,CSV Template Variables,WORD Variables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csv-deviceId,C8300-1N1S-4T2X-FLM274511KF,0,,csv-deviceId,cedge1-serial-no,,,csv-deviceId,C8300-1N1S-4T2X-FLM274511K9,42,csv-deviceId,cedge2-serial-no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csv-deviceIP,30.255.251.122,1,,csv-deviceIP,cedge1-loop,rowText[1],,csv-deviceIP,30.255.251.123,43,csv-deviceIP,cedge2-loop,rowText[43],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csv-host-name,caupl-wfb-sdw-03,2,,csv-host-name,cedge1-host,rowText[2],,csv-host-name,caupl-wfb-sdw-04,44,csv-host-name,cedge2-host,rowText[44],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//snmp/location,"141 W. Foothill Blvd., Upland, California 91786",3,,//snmp/location,snmp-location,rowText[3],,//snmp/location,"141 W. Foothill Blvd., Upland, California 91786",45,internet_circuit_if_name,cedge2-tloc3-port,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1/vpn1_phy_if_1_name/interface/if-name,ge0/0,4,,/1/vpn1_int_1_name/interface/if-name,GigabitEthernet0/0/0,,,/1/vpn1_phy_if_1_name/interface/if-name,ge0/0,46,internet_bandwidth_kbps,bb1-down-speed,rowText[76],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1/vpn1_phy_if_1_name/interface/description,caupl-wfb-core-00 - Gi2/0/4,5,,/1/vpn1_int_1_name/interface/description,sw-host - sw-cedge1-port,,,/1/vpn1_phy_if_1_name/interface/description,caupl-wfb-core-00 - Gi2/0/47,47,//snmp/location,snmp-location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1/vpn1_phy_if_1_name/interface/ip/address,30.253.210.129/30,6,,/1/vpn1_int_1_name/interface/ip/address,cedge1-rtr-ip,rowText[6],,/1/vpn1_phy_if_1_name/interface/ip/address,30.253.210.133/30,48,/1/vpn1_int_1_name/interface/if-name,GigabitEthernet0/0/0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1/loopback0/interface/ip/address,30.255.251.122/32,7,,/1/vpn1_int_1_name/interface/shutdown,FALSE,,,/1/loopback0/interface/ip/address,30.255.251.123/32,49,/1/vpn1_int_1_name/interface/description,sw-host - sw-cedge2-port,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1//router/bgp/as-num,65176,8,,/1/vpn1_int_1_name/interface/bandwidth-upstream,1000000,,,/1//router/bgp/as-num,65176,50,/1/vpn1_int_1_name/interface/ip/address,cedge2-rtr-ip,rowText[48],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1//router/bgp/router-id,30.255.251.122,9,,/1/vpn1_int_1_name/interface/bandwidth-downstream,1000000,,,/1//router/bgp/router-id,30.255.251.123,51,/1/vpn1_int_1_name/interface/shutdown,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1//router/bgp/address-family/ipv4-unicast/network/bgp_network_address_Lo0_prefix/prefix,30.255.251.122/32,10,,/1/loopback0/interface/ip/address,cedge1-loop/32,rowText[9],,/1//router/bgp/address-family/ipv4-unicast/network/bgp_network_address_Lo0_prefix/prefix,30.255.251.123/32,52,/1/vpn1_int_1_name/interface/bandwidth-upstream,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1//router/bgp/neighbor/bgp_site_neighbor1_address/address,30.253.210.130,11,,/1//router/bgp/as-num,cEdge-asn,rowText[8],,/1//router/bgp/neighbor/bgp_site_neighbor1_address/address,30.253.210.134,53,/1/vpn1_int_1_name/interface/bandwidth-downstream,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1//router/bgp/neighbor/bgp_site_neighbor1_address/description,caupl-wfb-core-00,12,,/1//router/bgp/router-id,cedge1-loop,rowText[9],,/1//router/bgp/neighbor/bgp_site_neighbor1_address/description,caupl-wfb-core-00,54,/1/loopback0/interface/ip/address,cedge2-loop/32,rowText[51],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/1//router/bgp/neighbor/bgp_site_neighbor1_address/remote-as,65276,13,,/1//router/bgp/address-family/ipv4-unicast/network/bgp_network_loopback0_prefix/prefix,cedge1-loop/32  ,rowText[9],,/1//router/bgp/neighbor/bgp_site_neighbor1_address/remote-as,65276,55,/1//router/bgp/as-num,cEdge-asn,rowText[50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_1/address,162.95.181.89,14,,/1//router/bgp/neighbor/bgp_neighbor1_address/address,cedge1-sw-ip,rowText[11],,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_1/address,162.95.181.89,56,/1//router/bgp/router-id,cedge2-loop,rowText[51],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_2/address,30.253.210.138,15,,/1//router/bgp/neighbor/bgp_neighbor1_address/description,sw-host sw-cedge1-port,,,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_2/address,208.57.123.13,57,/1//router/bgp/address-family/ipv4-unicast/network/bgp_network_loopback0_prefix/prefix,cedge2-loop/32,rowText[51],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/if-name,ge0/3,16,,/1//router/bgp/neighbor/bgp_neighbor1_address/remote-as,switch-asn,rowText[13],,/0/vpn0_if_phy_name_of_TLOC_EXT3/interface/if-name,ge0/3,58,/1//router/bgp/neighbor/bgp_neighbor1_address/address,cedge2-sw-ip,rowText[53],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/description,caupl-wfb-sdw-04 - ge0/3 - tloc3,17,,/1//router/pim/interface/pim_int_1_name/name,GigabitEthernet0/0/0,,,/0/vpn0_if_phy_name_of_TLOC_EXT3/interface/description,caupl-wfb-sdw-03 - ge0/3 - tloc3 ext,59,/1//router/bgp/neighbor/bgp_neighbor1_address/description,sw-host sw-cedge2-port,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/ip/address,30.253.210.137/30,18,,/512/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn_512-next_hop_ip_address_0/address,sw-mgmt-ip,,,/0/vpn0_if_phy_name_of_TLOC_EXT3/interface/ip/address,30.253.210.138/30,60,/1//router/bgp/neighbor/bgp_neighbor1_address/remote-as,switch-asn,rowText[55],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/nat,FALSE,19,,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_1/address,mpls-pe-ip,rowText[14],,/0/vpn0_if_phy_name_of_TLOC_EXT3/interface/tloc-extension,ge0/1,61,/1//router/pim/interface/pim_int_1_name/name,GigabitEthernet0/0/0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/tunnel-interface/color/value,biz-internet,20,,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_2/address,cedge2-tloc3-ext-ip,rowText[15],,/0/vpn0_if_phy_name_of_TLOC_EXT3/interface/bandwidth-upstream,300000,62,/512/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn_512-next_hop_ip_address_0/address,sw-mgmt-ip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/tunnel-interface/color/restrict,FALSE,21,,/0/vpn0_tloc3_int_name/interface/if-name,GigabitEthernet0/0/3,,,/0/vpn0_if_phy_name_of_TLOC_EXT3/interface/bandwidth-downstream,300000,63,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_1/address,cedge2-tloc3-gate,rowText[57],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/shutdown,FALSE,22,,/0/vpn0_tloc3_int_name/interface/description,cedge2-host - gi0/0/3 - TLOC3,rowText[17],,/0/vpn0_if_phy_name_of_TLOC3/interface/if-name,ge0/1,64,/0/vpn-instance/ip/route/0.0.0.0/0/next-hop/vpn0_next_hop_ip_addr_2/address,mpls-pe-ip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/autonegotiate,TRUE,23,,/0/vpn0_tloc3_int_name/interface/ip/address,cedge1-tloc3-ip,rowText[18],,/0/vpn0_if_phy_name_of_TLOC3/interface/description,TPX - 9099200383 - 888-611-8722,65,/0/vpn0_tloc_ext3_int_name/interface/if-name,GigabitEthernet0/0/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/shaping-rate,300000,24,,/0/vpn0_tloc3_int_name/interface/shutdown,FALSE,,,/0/vpn0_if_phy_name_of_TLOC3/interface/ip/address,208.57.123.14/30,66,/0/vpn0_tloc_ext3_int_name/interface/description,cedge1-host TLOC3 gi0/0/3,rowText[59],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/bandwidth-upstream,300000,25,,/0/vpn0_tloc3_int_name/interface/bandwidth-upstream,1000000,,,/0/vpn0_if_phy_name_of_TLOC3/interface/nat,TRUE,67,/0/vpn0_tloc_ext3_int_name/interface/ip/address,cedge2-tloc3-ext-ip/30,rowText[60],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC3/interface/bandwidth-downstream,300000,26,,/0/vpn0_tloc3_int_name/interface/bandwidth-downstream,1000000,,,/0/vpn0_if_phy_name_of_TLOC3/interface/tunnel-interface/color/value,biz-internet,68,/0/vpn0_tloc_ext3_int_name/interface/tloc-extension,cedge2-tloc3-port,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/if-name,ge0/2,27,,/0/vpn0_tloc1_int_name/interface/if-name,GigabitEthernet0/0/2,,,/0/vpn0_if_phy_name_of_TLOC3/interface/tunnel-interface/color/restrict,FALSE,69,/0/vpn0_tloc_ext3_int_name/interface/shutdown,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/description,caupl-wfb-core-00 - Gi1/0/5 - LUM - 443389090,28,,/0/vpn0_tloc1_int_name/interface/description,sw-host - sw-cedge1-mpls-port - LUM - mpls-circuitid,,,/0/vpn0_if_phy_name_of_TLOC3/interface/speed,100,70,/0/vpn0_tloc3_int_name/interface/if-name,cedge2-tloc3-port,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/ip/address,162.95.181.93/29,29,,/0/vpn0_tloc1_int_name/interface/ip/address,mpls-ce1-ips,rowText[29],,/0/vpn0_if_phy_name_of_TLOC3/interface/duplex,full,71,/0/vpn0_tloc3_int_name/interface/description,bb1-carrier - bb1-circuitid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/tunnel-interface/color/value,private5,30,,/0/vpn0_tloc1_int_name/interface/shutdown,FALSE,,,/0/vpn0_if_phy_name_of_TLOC3/interface/shutdown,FALSE,72,/0/vpn0_tloc3_int_name/interface/ip/address,cedge2-tloc3-ip/cedge2-tloc3-cidr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/tunnel-interface/color/restrict,TRUE,31,,/0/vpn0_tloc1_int_name/interface/shaping-rate,mpls-speed,rowText[35],,/0/vpn0_if_phy_name_of_TLOC3/interface/autonegotiate,TRUE,73,/0/vpn0_tloc3_int_name/interface/shutdown,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/shutdown,FALSE,32,,/0/vpn0_tloc1_int_name/interface/bandwidth-upstream,mpls-speed,rowText[35],,/0/vpn0_if_phy_name_of_TLOC3/interface/shaping-rate,300000,74,/0/vpn0_tloc3_int_name/interface/autonegotiate,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/autonegotiate,TRUE,33,,/0/vpn0_tloc1_int_name/interface/bandwidth-downstream,mpls-speed,rowText[35],,/0/vpn0_if_phy_name_of_TLOC3/interface/bandwidth-upstream,300000,75,/0/vpn0_tloc3_int_name/interface/shaping-rate,bb1-up-speed,rowText[75],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/shaping-rate,100000,34,,//system/host-name,cedge1-host,rowText[37],,/0/vpn0_if_phy_name_of_TLOC3/interface/bandwidth-downstream,300000,76,/0/vpn0_tloc3_int_name/interface/bandwidth-upstream,bb1-up-speed,rowText[75],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/bandwidth-upstream,100000,35,,//system/gps-location/latitude,latitude,rowText[38],,/0/vpn0_if_phy_name_of_TLOC1/interface/if-name,ge0/2,77,/0/vpn0_tloc3_int_name/interface/bandwidth-downstream,bb1-down-speed,rowText[76],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/0/vpn0_if_phy_name_of_TLOC1/interface/bandwidth-downstream,100000,36,,//system/gps-location/longitude,longitude,rowText[39],,/0/vpn0_if_phy_name_of_TLOC1/interface/description,caupl-wfb-core-00 - Gi1/0/45 -    LUM - 443389090,78,/0/vpn0_tloc1_int_name/interface/if-name,GigabitEthernet0/0/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//system/host-name,caupl-wfb-sdw-03,37,,//system/system-ip,cedge1-loop,rowText[40],,/0/vpn0_if_phy_name_of_TLOC1/interface/ip/address,162.95.181.94/29,79,/0/vpn0_tloc1_int_name/interface/description,sw-host - sw-cedge2-mpls-port - LUM - mpls-circuitid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//system/gps-location/latitude,34.107054,38,,//system/site-id,site-no,rowText[41],,/0/vpn0_if_phy_name_of_TLOC1/interface/tunnel-interface/color/value,private5,80,/0/vpn0_tloc1_int_name/interface/ip/address,mpls-ce2-ip,rowText[79],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//system/gps-location/longitude,'-117.653861,39,,,,,,/0/vpn0_if_phy_name_of_TLOC1/interface/tunnel-interface/color/restrict,TRUE,81,/0/vpn0_tloc1_int_name/interface/shutdown,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//system/system-ip,30.255.251.122,40,,,,,,/0/vpn0_if_phy_name_of_TLOC1/interface/shutdown,FALSE,82,/0/vpn0_tloc1_int_name/interface/shaping-rate,mpls-speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//system/site-id,20508,41,,,,,,/0/vpn0_if_phy_name_of_TLOC1/interface/autonegotiate,TRUE,83,/0/vpn0_tloc1_int_name/interface/bandwidth-upstream,mpls-speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,/0/vpn0_if_phy_name_of_TLOC1/interface/shaping-rate,100000,84,/0/vpn0_tloc1_int_name/interface/bandwidth-downstream,mpls-speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,/0/vpn0_if_phy_name_of_TLOC1/interface/bandwidth-upstream,100000,85,//system/host-name,cedge2-host,rowText[87],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,/0/vpn0_if_phy_name_of_TLOC1/interface/bandwidth-downstream,100000,86,//system/gps-location/latitude,latitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,//system/host-name,caupl-wfb-sdw-04,87,//system/gps-location/longitude,longitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,//system/gps-location/latitude,34.107054,88,//system/system-ip,cedge2-loop,rowText[90],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,//system/gps-location/longitude,'-117.653861,89,//system/site-id,site-no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,//system/system-ip,30.255.251.123,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,//system/site-id,20508,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
